YEAR BUILT,TOTAL WATER USE (kgal),PROPERTY TYPE,POSTAL CODE,OUTDOOR WATER USE (kgal),NUMBER OF BUILDINGS,INDOOR WATER USE (kgal),GROSS BUILDING FLOOR AREA (ftÂ²)
1994.0,1341.2,Manufacturing/Industrial Plant,91342,1125.4,1.0,215.8,32114.0
1950.0,1821.9,Office,90094,1532.5,1.0,289.4,37463.0
2007.0,1800.4,Other,91607,277,1.0,1523.4,28906.0
1953.0,1770.3,Worship Facility,90045,1711.1,2.0,59.2,25819.0
1953.0,1761.5,Worship Facility,90045,1739.5,2.0,22,25819.0
1971.0,7446.4,Office,90036,1273.2,1.0,6173.2,502495.0
1971.0,8930.0,Office,90036,1186.4,1.0,7743.6,502495.0
1928.0,3252.8,Multifamily Housing,90068,366.7,1.0,2886.1,81883.0
1963.0,2279.1,Multifamily Housing,90018,1180.9,1.0,1098.2,24016.0
1981.0,1253,Office,91604,387.9,1.0,865,72021.0
2013.0,719.6,Distribution Center,90502,563.3,1.0,156.3,142053.0
1985.0,641.4,Parking,91405,0.0,1.0,641.4,134520.0
1950.0,2495,Office,90094,2354.8,1.0,140.1,37059.0
1950.0,533.4,Office,90094,357.7,1.0,175.7,37463.0
2006.0,6501.2,Multifamily Housing,90024,511.9,1.0,5989.3,333396.0
1973.0,1328.1,Office,90066,287.6,1.0,1040.6,131942.0
1942.0,1426.6,Office,90094,1012.8,1.0,413.8,68666.0
1942.0,1536.4,Office,90094,1063.4,1.0,472.9,85832.0
2010.0,610657.6,Multifamily Housing,91423,89.7,1.0,1512.9,48318.0
2006.0,7598,Multifamily Housing,90024,485.2,1.0,7112.8,333396.0
1983.0,20757.0,Mixed Use Property,90017,315.0,1.0,20442.1,769933.0
1984.0,1750.6,Manufacturing/Industrial Plant,91311,215.6,1.0,1535,89748.0
1973.0,1048.4,Office,90066,466.4,1.0,582,131942.0
1942.0,1222.0,Office,90094,819.6,1.0,402.5,85832.0
1989.0,1267.7,Non-Refrigerated Warehouse,91342,674.6,1.0,593.1,157000.0
2000.0,602.7,Museum,91342,533.1,4.0,69.6,57615.0
2000.0,502.7,Museum,91342,428.9,4.0,73.8,57615.0
2007.0,1868.9,Other,91607,424.7,1.0,1444.2,28906.0
1998.0,19296.3,Refrigerated Warehouse,91406,574.8,1.0,18721.5,129469.0
1991.0,15886.3,Hotel,90048,653.3,1.0,15233.0,535226.0
1998.0,6912.2,Office,90012,3111.8,1.0,3800.4,541704.0
1998.0,2250.9,Distribution Center,91406,727.9,1.0,1523,116695.0
1997.0,3411.9,Parking,90049,2364.6,1.0,1047.3,441774.0
1981.0,1720.3,Office,91604,550.6,1.0,1169.7,72021.0
2001.0,2932.9,Worship Facility,90016,2438.1,1.0,494.8,108883.0
1997.0,903.6,Museum,90049,500.4,1.0,403.2,22566.0
2010.0,4450.7,Parking,90094,1094.6,1.0,3356.1,11400.0
2009.0,1166.9,Multifamily Housing,90293,309.8,1.0,857.1,26695.0
2009.0,554.6,Distribution Center,90031,276.9,1.0,277.6,150099.0
2010.0,3806.2,Parking,90094,1100.9,1.0,2705.3,11400.0
2009.0,2703.7,Distribution Center,90023,1213.8,0.0,1489.9,107806.0
2009.0,1114.3,Multifamily Housing,90293,296.2,1.0,818.2,26695.0
2010.0,2051.3,Office,90094,246.4,1.0,1804.9,132431.0
2010.0,2259.8,Office,90094,582.4,1.0,1677.4,132431.0
2010.0,2579.0,Parking,90094,279.8,1.0,2299.3,138938.0
2009.0,2589.4,Distribution Center,90023,1145.0,0.0,1444.4,107806.0
2010.0,2976.5,Parking,90094,206.1,1.0,2770.4,138938.0
1984.0,1945.2,Manufacturing/Industrial Plant,91311,146.2,1.0,1799,89748.0
2009.0,2517.6,Distribution Center,90023,918.6,0.0,1599.0,107806.0
1977.0,7765.1,Manufacturing/Industrial Plant,90502,3003.9,1.0,4761.2,275000.0
2002.0,1173.8,Non-Refrigerated Warehouse,91352,672.1,1.0,501.7,138500.0
2001.0,73,Parking,90016,18.2,1.0,54.8,176295.0
1979.0,7131.5,Office,91367,4157.2,1.0,2974.3,273570.0
1971.0,4566.6,Office,90036,589.6,1.0,3976.9,452763.0
1979.0,4947.6,Office,91367,3336,1.0,1611.6,273570.0
1998.0,2172.3,Distribution Center,91406,680,1.0,1492.4,116695.0
1951.0,1741.9,Office,90048,52.4,1.0,1689.5,136947.0
2002.0,938.4,Non-Refrigerated Warehouse,91352,429.9,1.0,508.4,138500.0
1997.0,78310.1,Museum,90049,17196.0,6.0,24075.2,1215400.0
2017.0,4025.5,Residential Care Facility,91335,698.3,1.0,3327.2,212000.0
1999.0,4360.4,Office,91304,1927.0,1.0,2433.4,160681.0
1986.0,6561.3,Office,91364,2472.0,1.0,4089.3,162741.0
1992.0,5054.1,Office,90036,685.1,1.0,2310.4,188169.0
1966.0,101.6,Non-Refrigerated Warehouse,90065,25.4,8.0,76.2,100500.0
2002.0,996.5,Non-Refrigerated Warehouse,91352,552.6,1.0,443.9,138500.0
2007.0,23899.1,Multifamily Housing,91303,3372.2,5.0,20526.9,513976.0
1979.0,5125.4,Office,91367,3889.7,1.0,1235.8,273570.0
1979.0,7215.0,Office,91367,4318.4,1.0,2896.6,273570.0
1956.0,2287.5,Worship Facility,90024,1769.6,0.0,517.9,31535.0
2008.0,220.3,Self-Storage Facility,90064,28.8,1.0,191.5,121316.0
1981.0,652.4,Office,90067,578.8,1.0,73.6,904927.0
1997.0,2911.4,Museum,90049,2471.6,1.0,439.9,22566.0
1973.0,856.2,Office,90066,418,1.0,438.2,131942.0
2001.0,4820.1,Senior Care Community,90068,412.2,1.0,4407.9,97500.0
1982.0,16800.0,Office,90071,4638.4,1.0,8860.1,704731.0
2002.0,1066.7,Non-Refrigerated Warehouse,91352,528.1,1.0,538.6,138500.0
1989.0,1560,Mixed Use Property,91342,513.2,1.0,1046.8,157000.0
1984.0,1790.3,Manufacturing/Industrial Plant,91311,183.5,1.0,1606.8,89748.0
1998.0,2161.7,Distribution Center,91406,648.0,1.0,1513.6,116695.0
1951.0,2292.8,Office,90048,392.0,1.0,1900.8,136947.0
1999.0,4129.2,Office,91304,1636.0,1.0,2493.2,133720.0
2017.0,3255.6,Residential Care Facility,91335,54.7,1.0,3200.9,212000.0
2001.0,1386.1,Distribution Center,90501,423.4,1.0,962.7,120285.0
1980.0,1627.8,Non-Refrigerated Warehouse,90502,1041.4,1.0,586.4,129656.0
1927.0,365.9,Worship Facility,90005,32.1,1.0,333.9,109016.0
1979.0,4079.3,Office,91367,2536.4,1.0,1542.9,273570.0
1972.0,4197.3,Office,90017,1339.0,1.0,2858.3,249008.0
1998.0,8146.5,Office,90012,1712.7,1.0,6433.9,541704.0
1997.0,4504.8,Parking,90049,3782.9,1.0,721.9,441774.0
2013.0,4792.3,Multifamily Housing,91602,1032.5,2.0,3759.8,147000.0
1999.0,4832.5,Office,91304,2131.9,1.0,2700.5,133720.0
1992.0,16045.0,Residential Care Facility,91345,6899.7,1.0,9145.4,147310.0
2000.0,582.0,Museum,91342,514.7,4.0,67.3,57615.0
2005.0,15234.8,Medical Office,91304,1927.7,1.0,13307.1,160740.0
2013.0,2781.5,Other - Lodging/Residential,90005,248.9,1.0,2532.6,23000.0
1973.0,931.2,Manufacturing/Industrial Plant,91311,3.2,1.0,927.9,121146.0
2017.0,3390.3,Residential Care Facility,91335,743.3,1.0,2646.9,212000.0
2013.0,405.6,Distribution Center,90502,265.2,1.0,140.4,164553.0
2001.0,2147.6,Worship Facility,90016,1734.9,1.0,412.7,108883.0
1965.0,5381.3,Multifamily Housing,91343,2630.8,1.0,2750.5,59495.0
2007.0,1858.0,Office,90044,160.5,1.0,1697.5,210000.0
1992.0,5544.0,Office,90036,847.2,1.0,2475.7,188169.0
1992.0,18666.8,Residential Care Facility,91345,4444.1,1.0,14222.7,147310.0
1951.0,12698.5,Other - Mall,90024,84.2,1.0,6567.1,202202.0
1985.0,750.7,Parking,91405,0.0,1.0,750.7,134520.0
2007.0,2254.3,Other,91607,1171.3,1.0,1083,28906.0
1999.0,5027.7,Office,91304,1922.5,1.0,3105.2,160498.0
1957.0,847.7,Worship Facility,91352,286.9,11.0,560.8,163437.0
2006.0,11773.5,Senior Living Community,91356,799.2,1.0,5487.1,131897.0
2003.0,4479.1,Senior Care Community,91403,471.9,1.0,4007.2,93604.0
1950.0,533.4,Office,90094,357.7,1.0,175.7,37463.0
2001.0,9059.9,Multifamily Housing,90024,935.4,1.0,8124.4,220767.0
2009.0,1493.0,Senior Care Community,90024,483.8,1.0,1009.1,169150.0
1989.0,6574.3,Office,90025,77.6,1.0,6496.7,400121.0
1989.0,1077.5,Non-Refrigerated Warehouse,91342,563.5,1.0,514,157000.0
1997.0,4150.8,Parking,90049,3764.2,1.0,386.6,441774.0
1942.0,1222,Office,90094,819.6,1.0,402.5,85832.0
1980.0,31789.6,Hospital (General Medical & Surgical),91405,0.0,1.0,31789.6,560878.0
1981.0,753.8,Office,90067,669.6,1.0,84.2,904927.0
1981.0,600.5,Office,90067,557,1.0,43.5,904927.0
1989.0,1949.4,Non-Refrigerated Warehouse,91342,600.1,1.0,1349.3,157000.0
2001.0,52.8,Parking,90016,18.1,1.0,34.8,176295.0
1997.0,963.4,Museum,90049,629.8,1.0,333.6,22566.0
2001.0,52.2,Parking,90016,29.3,1.0,22.9,176295.0
1984.0,1526.2,Office,91311,217.6,1.0,1308.6,89748.0
1986.0,4512.2,Office,91311,2195.1,1.0,0.0,134490.0
1929.0,1567.9,Worship Facility,90010,548.3,3.0,774.2,94500.0
1981.0,653.3,Office,90067,573.5,1.0,79.8,904927.0
2010.0,1602.6,Multifamily Housing,91423,89.7,1.0,1512.9,48318.0
1973.0,2500.6,Office,90048,83.2,1.0,2417.4,232261.0
1980.0,32640.3,Hospital (General Medical & Surgical),91405,0.0,1.0,32640.3,560878.0
1992.0,16431.1,Residential Care Facility,91345,5298.5,1.0,11132.6,147310.0
1950.0,670.6,Office,90094,464.1,1.0,206.4,37463.0
1927.0,1820.6,Other,90005,336.5,1.0,1484.1,75000.0
1997.0,2758.8,Museum,90049,2471.6,1.0,287.3,22566.0
1942.0,1536.4,Office,90094,1063.4,1.0,472.9,85832.0
1994.0,1200.5,Manufacturing/Industrial Plant,91342,1023.4,1.0,177.1,32114.0
1927.0,241.9,Worship Facility,90005,47.0,1.0,194.9,109016.0
2001.0,2329.5,Worship Facility,90016,1849.9,1.0,479.6,108883.0
2005.0,17395.9,Medical Office,91304,2512.0,1.0,14884.0,160740.0
1950.0,670.6,Office,90094,464.1,1.0,206.4,37463.0
1998.0,18127.9,Refrigerated Warehouse,91406,535.7,1.0,17592.2,129469.0
1998.0,8665.2,Office,90012,2488.3,1.0,6176.9,541704.0
1999.0,6659.5,Office,91304,2535.9,1.0,4123.6,160498.0
2001.0,1474.8,Distribution Center,90501,419.6,1.0,1055.2,120285.0
1999.0,5971.0,Office,91304,2511.2,1.0,3459.7,160681.0
1980.0,1287.4,Non-Refrigerated Warehouse,90502,756.1,1.0,531.2,129656.0
1989.0,1388.3,Other,91352,125.7,2.0,1262.6,118035.0
1995.0,3607.8,Office,91311,3307,1.0,300.8,52222.0
1997.0,1020,Museum,90049,734.8,1.0,285.2,22566.0
1997.0,3321.7,Parking,90049,3069.2,1.0,252.5,441774.0
1981.0,1793.9,Office,91604,642.4,1.0,1151.6,72021.0
2007.0,1490.1,Other,91607,172.8,1.0,1317.3,28906.0
1996.0,416.8,Other - Mall,90035,62.8,1.0,354,82959.0
1981.0,674.1,Office,90067,623.8,1.0,50.3,904927.0
1992.0,18850,Residential Care Facility,91345,5073,1.0,13777,147310.0
1971.0,6473.5,Office,90036,2169.4,1.0,4304,452763.0
2001.0,1629.2,Worship Facility,90016,1375,1.0,254.2,108883.0
2001.0,145.8,Parking,90016,35.9,1.0,109.9,176295.0
1998.0,18490.1,Refrigerated Warehouse,91406,549.5,1.0,17940.6,129469.0
1998.0,8091.8,Office,90012,3811.7,1.0,4280.1,541704.0
1981.0,908.1,Office,91604,239.4,1.0,668.8,72021.0
1992.0,15979.1,Residential Care Facility,91345,6242.9,1.0,9736.2,147310.0
1976.0,2590.5,Other,91356,303.3,2.0,2287.2,66000.0
1994.0,1126.6,Manufacturing/Industrial Plant,91342,841.4,1.0,285.2,32114.0
2000.0,546.2,Museum,91342,483.9,4.0,62.3,57615.0
1999.0,5646.1,Office,91304,2582.3,1.0,3063.8,160498.0
1966.0,2802.3,Worship Facility,90024,1952.9,1.0,849.4,19512.0
1981.0,682.2,Office,90067,602.8,1.0,79.4,904927.0
2001.0,2249.2,Worship Facility,90016,1770.4,1.0,478.7,108883.0
1992.0,5162.7,Office,90036,627.3,1.0,2438.3,188169.0
1984.0,1842.3,Multifamily Housing,90744,121.9,1.0,1720.4,26400.0
1971.0,7932.6,Office,90036,1778.1,1.0,6154.4,435956.0
1954.0,678.4,Retail Store,91343,382.2,2.0,296.2,27752.0
1999.0,5202,Office,91304,2587.5,1.0,2614.5,160681.0
1995.0,5394.2,Office,91311,3303.7,1.0,2090.4,52222.0
2004.0,82.5,Other,90035,43.6,1.0,38.9,23671.0
1984.0,1656.4,Office,91311,176.1,1.0,1480.4,89748.0
2001.0,1996.2,Worship Facility,90016,1538.3,1.0,457.9,108883.0
1951.0,1911.6,Office,90048,169.7,1.0,1741.9,136947.0
2007.0,1860.6,Office,90044,298,1.0,1562.5,210000.0
1998.0,2193.2,Distribution Center,91406,936.6,1.0,1256.7,116695.0
1976.0,2227.3,Other,91356,238.2,2.0,1989.1,66000.0
2002.0,1086,Non-Refrigerated Warehouse,91352,509.3,1.0,576.7,138500.0
2017.0,3494.1,Residential Care Facility,91335,871.5,1.0,2622.6,212000.0
1977.0,7275.4,Manufacturing/Industrial Plant,90502,3826.8,1.0,3448.7,276000.0
1989.0,703.8,Other,91352,195.2,2.0,508.5,118035.0
1971.0,7501.5,Office,90036,1501.3,1.0,6000.1,502495.0
2017.0,3546.3,Residential Care Facility,91335,67.6,1.0,3478.6,212000.0
1929.0,1775.9,Worship Facility,90010,828.8,3.0,643.3,94500.0
2003.0,4482,Senior Care Community,91403,307.4,1.0,4174.6,93604.0
2001.0,143.3,Parking,90016,20.5,1.0,122.8,176295.0
1994.0,1288.6,Manufacturing/Industrial Plant,91342,991,1.0,297.6,32114.0
2002.0,1120.3,Non-Refrigerated Warehouse,91352,522.4,1.0,597.9,138500.0
2001.0,234.2,Parking,90016,30.5,1.0,203.7,176295.0
1998.0,12675.6,Refrigerated Warehouse,91406,664.9,1.0,12010.7,129469.0
1992.0,36250.2,Residential Care Facility,91345,4492.9,1.0,31757.3,147310.0
1999.0,4951.9,Office,91304,2196.3,1.0,2755.6,133720.0
2005.0,15335.4,Medical Office,91304,2595,1.0,12740.4,160740.0
1977.0,5972.7,Manufacturing/Industrial Plant,90502,2402.7,1.0,3570,276000.0
1979.0,6614.5,Office,91367,3719.1,1.0,2895.4,273570.0
1998.0,9250.5,Office,90012,2932,1.0,6318.5,541704.0
1971.0,2528,Multifamily Housing,91324,438.1,1.0,2089.9,31674.0
1942.0,1457.2,Office,90094,1330.1,1.0,127.1,70649.0
1950.0,891.6,Office,90094,824.9,1.0,66.7,37059.0
2006.0,5050.3,Senior Living Community,91356,421.2,1.0,4629.2,180913.0
2009.0,2346.6,Wholesale Club/Supercenter,91331,1830.3,1.0,516.3,139410.0
2005.0,12305.9,Medical Office,91304,2220.7,1.0,10085.2,160740.0
1984.0,1292.5,Manufacturing/Industrial Plant,91311,38.1,1.0,1254.4,89748.0
2002.0,993.1,Non-Refrigerated Warehouse,91352,521.9,1.0,471.3,138500.0
2013.0,359.1,Distribution Center,90502,210.2,1.0,148.9,142053.0
1997.0,775.4,Museum,90049,323.2,1.0,452.2,22566.0
1951.0,15023.4,Other - Mall,90024,105.9,1.0,7142.3,202202.0
1997.0,3042.1,Parking,90049,2393.1,1.0,649,441774.0
1927.0,512.7,Worship Facility,90005,38.4,1.0,474.4,109016.0
2001.0,85.8,Parking,90016,27.8,1.0,58,176295.0
1999.0,1298.1,Distribution Center,91406,1104.8,1.0,193.3,98840.0
2001.0,1564.4,Worship Facility,90016,1227.5,1.0,336.9,108883.0
1981.0,617.6,Office,90067,557.7,1.0,59.9,904927.0
1998.0,4628.6,Office,90012,489.9,1.0,4138.7,541704.0
1994.0,976.4,Manufacturing/Industrial Plant,91342,736.7,1.0,239.7,32114.0
1973.0,767.1,Office,90066,385.3,1.0,381.8,131942.0
1965.0,3316.9,Multifamily Housing,91343,850.4,1.0,2466.5,59495.0
1971.0,5019.6,Office,90036,22.1,1.0,4997.5,452763.0
1957.0,709.4,Worship Facility,91352,29.3,11.0,680.2,163437.0
1929.0,1796.8,Worship Facility,90010,398.7,3.0,997.9,94500.0
1992.0,17803.7,Residential Care Facility,91345,4108.2,1.0,13695.6,147310.0
1929.0,1550.7,Worship Facility,90010,541.6,3.0,671.8,94500.0
2013.0,629.1,Distribution Center,90502,491.5,1.0,137.6,142053.0
2013.0,767.5,Distribution Center,90502,653,1.0,114.5,142053.0
1929.0,1456.5,Worship Facility,90010,372.5,3.0,473.5,94500.0
2013.0,501.9,Distribution Center,90502,356.8,1.0,145.1,164553.0
1929.0,1499.1,Worship Facility,90010,375.5,3.0,599.9,94500.0
2013.0,508.7,Distribution Center,90502,303,1.0,205.7,142053.0
1993.0,51.2,Parking,90071,42.2,1.0,9,272000.0
1965.0,3466.2,Multifamily Housing,91343,2333.1,1.0,1133.1,59495.0
1957.0,446.8,Worship Facility,91352,18.2,11.0,428.6,163437.0
2003.0,3568.7,Senior Living Community,91403,430.3,1.0,3138.4,93604.0
1957.0,557.3,Worship Facility,91352,100.9,11.0,456.4,163437.0
1957.0,575.3,Worship Facility,91352,23.8,11.0,551.5,163437.0
